source,target
"= 14억 3,380만 달러",ENDOPARASITICIDES
외부 기생충 구충제,ENDECTOCIDES
내외부 기생충 구충제,BY COUNTRY/REGION
2020년 5월 © MarketsandMarkets™,MAY 2020 © MarketsandMarkets™
"4.3
동물용 기생충 구충제 시장: 지역별 성장기회","4.3 
ANIMAL PARASITICIDES MARKET: GEOGRAPHIC GROWTH 
OPPORTUNITIES"
"그림 16
예측기간 동안 인도의 가장 높은 성장률 기록 예상","FIGURE 16 
INDIA TO REGISTER THE HIGHEST GROWTH DURING THE FORECAST PERIOD"
"출처:
임상연구기관협회(ACRO),
임상연구학회(CRS),
캐나다
임상연구협회(CRAC),
국제계약연구기구
협회","Source: Association of Clinical Research Organizations (ACRO), Clinical Research Society (CRS), Clinical Research Association of 
Canada (CRAC), Association of International Contract Research Organizations (AICROS), Clinical and Contract Research Association 
(CCRA), American Association of Pharmaceutical Scientists (AAPS), Eurostat, Food and Drug Administration (FDA), Pharmaceutical 
Research and Manufacturers of America (PhRMA), Annual Reports, SEC Filings, Investor Presentations, Press Releases, Conferences, 
Journals, Expert Interviews, and MarketsandMarkets Analysis"
"(AICROS), 임상및계약연구협회(CCRA), 미국 제약과학자협회(AAPS), 유럽연합 통계청(Eurostat), 미국 식품의약","4.4 
ANIMAL PARASITICIDES MARKET: GEOGRAPHIC MIX"
"국(FDA), 미국 제약협회(PhRMA), 연차보고서, SEC 자료, 투자자 발표, 보도 자료, 컨퍼런스, 학술지, 전문가 취","FIGURE 17 
NORTH AMERICA TO CONTINUE TO DOMINATE THE ANIMAL PARASITICIDES 
MARKET DURING THE FORECAST PERIOD"
"재, MarketsandMarkets 분석","Source: Association of Clinical Research Organizations (ACRO), Clinical Research Society (CRS), Clinical Research Association of 
Canada (CRAC), Association of International Contract Research Organizations (AICROS), Clinical and Contract Research Association 
(CCRA), American Association of Pharmaceutical Scientists (AAPS), Eurostat, Food and Drug Administration (FDA), Pharmaceutical 
Research and Manufacturers of America (PhRMA), Annual Reports, SEC Filings, Investor Presentations, Press Releases, Conferences, 
Journals, Expert Interviews, and MarketsandMarkets Analysis"
■ 북미     ■ 유럽     ■ 아시아태평양     ■ 라틴 아메리카     ■ 중동 및 아프리카,"Spain
Italy"
2020년 5월 © MarketsandMarkets™,MAY 2020 © MarketsandMarkets™
"4.5
동물용 기생충 구충제 시장: 개발도상국 VS. 선진국","4.5 
ANIMAL PARASITICIDES MARKET: DEVELOPING VS. DEVELOPED 
COUNTRIES"
"그림 18
예측기간 동안 개발도상국 시장은 참여기업에 성장기회를 제공할 것으로 예상","FIGURE 18 
DEVELOPING COUNTRIES TO PRESENT GROWTH OPPORTUNITIES TO MARKET 
PLAYERS DURING THE FORECAST PERIOD"
"출처:
임상연구기관협회(ACRO),
임상연구학회(CRS),
캐나다
임상연구협회(CRAC),
국제계약연구기구
협회","Source: Association of Clinical Research Organizations (ACRO), Clinical Research Society (CRS), Clinical Research Association of 
Canada (CRAC), Association of International Contract Research Organizations (AICROS), Clinical and Contract Research Association 
(CCRA), American Association of Pharmaceutical Scientists (AAPS), Eurostat, Food and Drug Administration (FDA), Pharmaceutical 
Research and Manufacturers of America (PhRMA), Annual Reports, SEC Filings, Investor Presentations, Press Releases, Conferences, 
Journals, Expert Interviews, and MarketsandMarkets Analysis"
"(AICROS), 임상및계약연구협회(CCRA), 미국 제약과학자협회(AAPS), 유럽연합 통계청(Eurostat), 미국 식품의약","China
India
US
Germany
2020
586.3
164.6
3,757.3
555.9
2025
907.0
257.0
4,982.5
803.1
CAGR
9.1%
9.3%
5.8%
7.6%"
2020년 5월 © MarketsandMarkets™,MAY 2020 © MarketsandMarkets™
"동물성 식품에 대한 수요 증가, 사기업들의 투자 증가, 인수공통감염병에 대한 우려 상승, 반려동물 부문의 성장이","5.1 
INTRODUCTION"
시장 성장을 견인하는 주요 요인이다. 그러나 채식주의 식단으로의 전환과 식용동물에 대한 구충제 사용 제한은,"The rising demand for animal food products, increasing investments from private players, growing 
concerns over zoonotic diseases, and growth in the companion animal sector are among the major factors 
driving the market growth. However, a shift towards vegetarian diets and restrictions on the use of 
parasiticides in food-producing animals will negatively affect the market."
시장에 부정적 영향을 미칠 것으로 보인다.,"Currently, the global animal parasiticides market is dominated by five to six key players. Owing to the 
consolidated nature of the market, competitive rivalry is high. Major market players are focusing on 
acquisitions, expansions, and product launches to increase their customer base."
현재 세계 동물용 구충제 시장은 5-6개의 핵심 기업들이 주도하고 있다. 시장의 통합적 특성으로 인해 경쟁적 라,"5.2 
MARKET DYNAMICS"
"이벌 구도가 극심하다. 주요 시장 참여기업은 고객 기반을 확장하기 위해 인수, 확장, 제품 출시에 주력하고 있다.","FIGURE 19 
ANIMAL PARASITICIDES MARKET: DRIVERS, RESTRAINTS, OPPORTUNITIES,  
AND CHALLENGES"
"출처: 전문가 취재, 2차 출처, MarketsandMarkets 분석","Rising demand for animal-derived food products
Increasing investments from private players
Growing concerns of zoonotic diseases
Regulations for preventing the spread of animal diseases
Growing companion animal ownership rate
Rising animal health expenditure"
"§
동물성 식품에 대한 수요 증가",Opportunities in emerging markets
"§
인수공통감염병에 대한 우려 증가","Growing resistance to parasiticides
Diversity of parasite species"
2020년 5월 © MarketsandMarkets™,MAY 2020 © MarketsandMarkets™
"5.2.1
성장 촉진요인","5.2.1 
DRIVERS"
"5.2.1.1
동물성 식품에 대한 수요 증가","5.2.1.1 
Rising demand for animal-derived food products"
"식용동물 부문은 세계적으로 매우 역동적이고 중요한 자산이다. 전세계 육류 생산량은 2016년 3억 1,720만 톤에","The livestock sector is a highly dynamic and significant global asset. The volume production of meat has 
increased from 317.2 million metric tons in 2016 to 330.5 million metric tons in 2018 worldwide. 
Livestock products contribute 17% to kilocalorie consumption and 33% to protein consumption globally; 
however, this varies across developed and developing countries."
"서 2018년 3억 3,050만 톤으로 증가했다. 축산물은 킬로칼로리 섭취량의 17%, 단백질 섭취량의 33%에 이르는","The demand for meat has grown over the last 50 years, while production has more than quadrupled 
globally. The world now produces more than 320 million tons of meat and 800 million tons of milk each 
year. This is mainly attributed to the rising demand for livestock products in developing countries. While 
high-income countries have shown a steady and consistent rise, the rising populations of emerging and 
developing markets have supported similar and explosive growth. Africa’s demand for livestock-derived 
foods is projected to increase by a remarkable 80% in just two decades (from 2010 to 2030), mostly due 
to its increasing population. In addition, the demand for livestock food products is expected to increase 
from 200 kcal per person per day in 2000 to around 400 kcal per person per day by 2050 in sub-Saharan 
Africa and South Asia. Since diseases caused by endoparasites may prove fatal to animals resulting in 
lower production of meat and milk, there is a need to prevent the spread and infection caused by 
endoparasites among food-producing animals. This, coupled with the growing demand for animal protein 
across the world, is expected to drive the growth of the parasiticides market in the coming years."
비중을 차지하지만 이는 선진국과 개발도상국 간 차이가 있다.,"FIGURE 20 
OVERALL CONSUMPTION OF MEAT & MILK IN DEVELOPED AND DEVELOPING 
REGIONS, 2018"
"육류에 대한 수요는 지난 50년 동안 증가해 왔고, 생산량은 세계적으로 4배 이상 증가했다. 현재 세계는 매년 3",Source: Our World in Data
"억 2,000만 톤 이상의 육류와 8억 톤의 우유를 생산하고 있다. 이러한 성장은 주로 개발도상국의 축산물 수요가","5.2.1.2 
Increasing investments from private players"
"증가한 데 기인한다. 고소득 국가가 꾸준하고 일관된 증가세를 보인 반면, 신흥국 및 개발도상국 시장은 이 국가","The animal health market has grown modestly in the past few years, largely driven by growing awareness 
and rising concerns over zoonotic diseases. This industry has attracted huge investments from leading 
market players, mainly due to the growing demand in the animal parasiticides market for effective drugs. 
This is one of the major drivers increasing R&D efforts in the animal health industry. At present, many 
leading market players industry are focusing on R&D to develop new drugs. Globally, spending on R&D in 
animal healthcare is about 7%–8% of the total revenue of individual market players. According to the 
European International Federation of Animal Health, major players spend 12% of their annual sales on 
R&D activities, while 6% of annual sales are invested in R&D activities by small and medium players. Of the 
total R&D expenditure, around 35% is spent on defensive R&D to keep existing products in the market. For 
instance, Boehringer Ingelheim (Germany) spends 90% of its R&D spending on vaccines, antiparasitics, 
and therapeutics every year. In addition, Zoetis’ R&D expenditure on animal health has increased from 
about USD 382 million in 2017 to USD 457 million in 2019."
들의 인구 증가세에 상응하는 폭발적인 성장으로 이어졌다. 아프리카의 식용동물 식품에 대한 수요는 2010년부터,"Asia
Europe
America
Africa
Brazil
Australia &
New Zealand
Mexico"
"2030년까지 20년 간 80%나 증가할 것으로 예상되는데, 이는 주로 인구 증가에 기인한다. 또한, 아프리카 사하","Meat
143.7
63.8
108.0
20.2
29.3
6.1
7.1
Milk
352.8
226.5
185.2
46.7
34.1
30.7
12.2"
있는 약에 대한 수요 증가를 근거로 하였다. 이러한 부분은 동물보건 산업에서 R&D에 대한 노력을 증대시키는 주,Consumption (Million Tons)
2020년 5월 © MarketsandMarkets™,MAY 2020 © MarketsandMarkets™
"현재, 동물보건 산업의 많은 대표 기업들은 동물 복지를 위한 항기생충제를 포함하여 동물의약품 시장에 혁신적인","Currently, many leading players in the animal health industry are broadening their research facilities to 
offer innovative solutions in the veterinary pharmaceutical market, including antiparasitics for animal 
welfare. Major market players are focusing on expanding their global footprints through the establishment 
of R&D centers and production facilities, the acquisition of regional market players, and agreements and 
partnerships in these high-growth markets. For instance, in August 2019, Elanco acquired Bayer’s Animal 
Health Business at USD 7.6 billion. This acquisition doubled Elanco’s companion animal business and 
advanced the company’s portfolio mix by creating a balance between its food animal and companion 
animal segments. In addition, in November 2017, Merck Animal Health acquired Vilsan Pharmaceuticals, 
the largest privately-held producer of animal health products in Turkey. Through this acquisition, Merck 
expanded its product portfolio In Turkey."
"약품을 제공하기 위해 연구 시설을 확장하고 있다. 주요 시장 참여기업들은 R&D 센터와 생산 시설의 설립, 지역","5.2.1.3 
Growing concerns of zoonotic diseases"
"시장 참여기업의 인수, 고성장 시장에서의 협약 및 파트너십을 통해 국제시장에서 지위를 확장하는 데 주력하고","As per the US CDC, over six of every ten known infectious diseases in humans can be spread from animals; 
three of every four new or emerging infectious diseases in humans come from animals. Animal parasites 
responsible for the animal-to-human transfer of diseases include tapeworms, protozoa, trematodes or 
flukes, nematodes (roundworms), ticks, mites, and fleas. As an example, rickettsia rickettsii causes Rocky 
Mountain spotted fever and spreads to animals and humans through ticks. In addition, 
cysticercosis/taeniasis (a disease caused by tapeworms of the genus Taenia), which infects swine, results 
in headaches and seizures in human beings. Close contact with companion animals and rapid 
socioeconomic changes in the food production system have increased the number of zoonotic diseases. 
Companion animals are increasingly treated as family members, and pets have many zoonotic diseases 
that may infect their owners. Similarly, foodborne zoonoses have become an important public health 
concern worldwide; every year, a large number of people are affected by diseases due to the consumption 
of contaminated animal-origin food."
"있다. 한 예로, 엘랑코는 2019년 8월에 바이엘 동물보건 사업을 76억 달러에 인수했다. 이 인수로 엘랑코의 반려","Many of the current emerging and re-emerging infectious disease threats are vector-borne diseases 
transferred to animals and humans from arthropods. According to the WHO, it is estimated that, globally, 
about one billion cases of illness and millions of deaths occur every year from zoonoses. Some 60% of 
emerging infectious diseases that are reported globally are zoonoses. Over 30 new human pathogens have 
been detected in the last three decades, 75% of which have originated in animals. In addition, according to 
the European Food Safety Authority, over 350,000 human cases of food-borne zoonotic diseases are 
reported each year in the European Union. The growing incidence of zoonotic diseases has correspondingly 
strengthened the demand to prevent the spread of these causal parasites from animals to humans; this is 
driving the greater uptake of parasiticides among the animals across the world."
"동물 사업은 두 배로 증가했고, 식용동물과 반려동물 부문 간의 균형을 이루어 포트폴리오 구성이 개선되었다. 또","5.2.1.4 
Regulations for preventing the s pread of animal diseases"
"한, 2017년 11월 머크는 터키의 최대 비상장 동물보건제품 제조사인 빌산 파마수티컬(Vilsan Pharmaceuticals)","Various regulatory agencies and organizations across the globe have set guidelines for the prevention and 
control of parasite-caused diseases, from animal-to-animal or animal-to-human. In European countries 
under EU-27, there are individual guidelines for each country in accordance with the EC and the EMA. For 
instance, the Government of the Netherlands monitors animal health with other organizations such as the 
Netherlands Food and Consumer Product Safety Authority. However, in the US, different states have 
implemented different regulatory guidelines in cooperation with the CDC, FDA, and USDA. For instance, the 
USDA follows the Animal Diseases Traceability System."
을 인수했다. 이 인수를 통해 머크는 터키에서의 제품 포트폴리오를 확장했다.,"The National Center for Emerging and Zoonotic Infectious Diseases, the USDA’s Food Safety and Inspection 
Service, Animal and Plant Health Inspection Service, Companion Animal Parasite Council, and the 
Department for Environment, Food & Rural Affairs (Defra) are some well-known regulatory bodies that are 
defining guidelines to prevent the spread of animal diseases. These regulatory bodies have mandated the 
use of synthetic drugs to prevent the spread of diseases among animals and sanctioned a list of drugs for 
this purpose. Thus, owing to initiatives from governments to prevent the outbreak of animal diseases, the 
use of parasiticides is expected to increase in the future."
2020년 5월 © MarketsandMarkets™,MAY 2020 © MarketsandMarkets™
"5.2.1.5
반려동물 소유율 증가","5.2.1.5 
Growing companion animal ownership rate"
"반려동물은 심부정맥 감소, 혈압 정상화, 불안감 감소, 심리적 안정감 증대, 삶의 질 향상과 같은 건강에 긍정적인","Companion animals have been associated with positive health benefits, such as reduced cardiac 
arrhythmias, normalization of blood pressure, decreased anxiety, greater psychological stability, and 
improved well-being. The positive impacts of pet ownership have greatly increased pet adoption rates over 
the years. According to the American Pet Products Association (APPA) National Pet Owners Survey 2019–
2020, 67% percent of US households, or about 85 million families, owns a pet. Furthermore, according to 
the Pet Food Manufacturers Association (PFMA), in 2019, 40% of households (12 million) in the UK had 
pets. Emerging countries such as Brazil, China, India, and Mexico are also witnessing higher rates of 
animal ownership, as compared to figures five years ago."
영향을 수반해왔다. 이러한 반려동물 소유의 긍정적인 영향은 수년 간 반려동물 입양률을 크게 증가시켰다. APPA,"In addition to the growing number of pet owners, rising urbanization has also contributed to the increase in 
per capita expenditure on animal health due to the high adoption rate of companion animals in the urban 
population. This, along with growing awareness of animal health, is driving the adoption of animal 
parasiticides in the companion animal segment."
"의 2019-2020년 전국 반려동물소유자조사에 따르면 미국 가구 수의 67%에 달하는 약 8,500만 가구가 반려동","5.2.1.6 
Rising animal health expenditure"
"물을 소유했다. 게다가 영국 반려동물사료생산자협회(PFMA)에 따르면, 2019년 영국 가구 수의 40%(1,200만 가","According to the American Pet Products Association (APPA), the overall veterinary expenditure in the US 
was USD 95.7 billion in 2019. APPA projects this spending to increase by 3.5% overall in 2020. A similar 
trend is observed in many European countries. According to FEDIAF, pet food products showed annual 
sales volumes of 8.8 million tons, with a turnover of EUR 21 billion in 2018. In addition, in China, pet 
spending was estimated at USD 28.6 billion in 2019—19% more compared to 2018. The growing animal 
healthcare expenditure is expected to increase the number of vet visits by pet owners, which will contribute 
to the growth of the overall veterinary health market. This will support the growth of markets for animal 
parasiticides, among other related industries."
"구)가 반려동물을 소유했다. 브라질, 중국, 인도, 멕시코와 같은 신흥 국가도 5년 전의 수치와 비교했을 때 동물","FIGURE 21 
INCREASING PET EXPENDITURE IN THE US, 2010–2019 (USD BILLION)"
소유율이 상승한 것으로 나타났다.,Source: Insurance Information Institute (III)
"반려동물 소유자 수가 증가하는 것 외에도, 도시화의 확산은 도시 인구의 높은 반려동물 입양률로 인해 동물보건","48.4 
51.0 
53.3 
55.7 
58.0 
60.2"
에 대한 1인당 지출의 증가를 가져왔다. 이러한 점은 동물보건에 대한 인식의 개선과 함께 반려동물 부문에서의,"66.8 
69.5 
72.6 
75.4"
"그림21
2010년-2019년 미국의 반려동물 지출 증가(십억 달러)","2010
2011
2012
2013
2014
2015
2016
2017
2018
2019"
출처: 인슈어런스인포메이션인스티튜트(Insurance Information Institute),Pet Expenditure
2020년 5월 © MarketsandMarkets™,MAY 2020 © MarketsandMarkets™
"5.2.2
성장 억제요인","5.2.2 
RESTRAINTS"
"5.2.2.1
채식주의 식단으로의 전환","5.2.2.1 
Shift toward vegetarian diets"
전세계적으로 비만과 기타 만성 질환의 유병률이 현저하게 증가하고 있다. 이로 인해 많은 사람들이 비채식주의,"Globally, there is a significant rise in the prevalence of obesity and other chronic disorders. Owing to this, a 
number of people are shifting toward a vegetarian diet from a predominantly non-vegetarian diet."
식단에서 거의 채식주의 식단으로 전환하고 있다.,"According to Google Trends, interest in veganism increased sevenfold between 2014 and 2019. The US 
Department of Agriculture releases dietary guidelines on a timely basis. These guidelines influence 
nutrition education, public policy, food programs, and provide guidance on food choices with 
recommendations for weight management and physical activity. In addition, these guidelines encourage 
the consumption of fruits and vegetables, whole grains, and low-fat milk and equivalents. Changing food 
habits and increasing exposure to global cuisines are also driving the shift to vegetarian diets. This shift is 
resulting in reduced demand for meat, animal proteins, and eggs, which directly hampers the growth of the 
livestock industry as a whole. In addition to this, the increasing number of bird flu and infections caused 
due to meat consumption, such as swine flu and COVID-19, has led to a decrease in meat consumption. 
This is expected to restrain the growth of dependent industries, such as the animal parasiticides industry, 
to a certain extent."
"구글 트렌드에 따르면, 채식주의에 대한 관심은 2014년과 2019년 사이에 7배 증가하였다. 미국 USDA는 시기에","5.2.2.2 
Restrictions on the use of parasiticides in food -producing 
animals"
"맞춰 식생활 가이드라인을 발표한다. 이 지침에 따라 영양 교육, 공공 정책, 식품 프로그램이 영향을 받으며, 체중","Parasiticides used to treat ailments in food-producing animals are subject to federal regulations in many 
countries. The extra-label use of these topical parasiticides has the potential to leave behind residues that 
may, on consumption by human beings, have side-effects. As a result, the use of these parasiticides, 
especially endoparasiticides, needs to be regulated; safe residue concentrations and withdrawal periods 
for antiparasitics used in food-producing animals must be standardized, and slaughtered animals need to 
be monitored for possible unsafe residues."
"관리 및 신체 활동에 대한 권고사항과 함께 식품 선택에 대한 지침을 제공한다. 또한 이를 통해 과일과 채소, 통","In the US, parasiticides given to food-producing animals have precise FDA-regulated withdrawal times (the 
time taken post drug administration for drug residues to reach limits set by the FDA) to prevent the 
presence of harmful drug residues. Similarly, according to the National Organic Program, the use of 
parasiticides is banned for all organic slaughter stock. In the UK, the Veterinary Medicines Directorate’s 
non-statutory program, in cooperation with the National Surveillance Scheme, carries out residue analysis 
on imported and processed animal foods to ensure that authorized medicines, including parasiticides, are 
not present above the permitted level (known as the maximum residue limit) in food. In Canada, the 
Canadian Food Inspection Agency sets guidelines regarding withdrawal times for animal drugs, including 
parasiticides."
"곡물, 저지방 우유와 그에 상응하는 식품의 섭취를 장려한다. 식습관을 바꾸고 세계 음식에 대한 노출이 늘어나는","5.2.3 
OPPORTUNITIES"
"것 또한 채식주의 식단으로의 변화를 이끌고 있다. 이러한 변화는 육류, 동물성 단백질, 달걀에 대한 수요를 감소","5.2.3.1 
Opportunities in emerging markets"
"시키는 결과를 낳는데, 이는 축산업 전체의 성장을 직접적으로 저해한다. 또한 조류독감과 더불어 돼지독감과 코","Over the last few years, companion animal ownership has witnessed a steady increase, especially in 
emerging countries such as India, China, Brazil, and other APAC and Latin American countries. Rapid 
urbanization and growing disposable incomes are driving pet ownership in these countries. A large number 
of pet owners in these countries are now willing to spend more on pet care."
로나19와 같이 육류 소비로 인한 감염질환의 증가가 육류 소비의 감소로 이어졌다. 이는 동물용 구충제 산업과,"On the other hand, emerging countries like India and China have robust livestock markets. According to the 
National Dairy Development Board, milk production in India has increased every year—from 146.3 million 
tons in 2015 to 165.4 million tons in 2017 and 187.7 million tons in 2019. Moreover, India is the world's 
largest milk producer, accounting for 19% of the global market. As of January 2020, China is the world’s 
largest pork producer, producing about 55 million metric tons of pork each year. Milk production and 
consumption in China is also increasing at a rapid pace."
2020년 5월 © MarketsandMarkets™,MAY 2020 © MarketsandMarkets™
"신흥시장은 가금류 및 착유동물의 많은 개체수로 인해 동물보건의료 시장의 성장을 견인할 것으로 예상되며, 이는","The large poultry and dairy animal populations in emerging markets are expected to drive the growth of the 
veterinary health market, as poultry animals are more prone to parasitic diseases. This will also attract 
investments from global players to these markets. However, historically, the adoption of animal 
parasiticides in veterinary practices, livestock farms, and pet owners in these countries has been 
comparatively less than that in developed markets. With the surge in companion animal population, the 
growing demand for animal food products, the huge population of livestock animals, and the increasing 
animal health expenditure in emerging countries across the APAC and Latin America, these regions 
showcase high-growth opportunities for players in the animal parasiticides market. Many players from 
international markets are focusing on expanding their presence in these high-growth markets and ensuring 
long-term revenue growth."
가금류 동물이 기생충 질환에 취약하다는 점을 고려한 것이다. 이러한 예상에 따라 신흥시장에 대한 다국적기업의,"5.2.4 
CHALLENGES"
"투자 유치 또한 활발해질 것이다. 그러나 과거 기록을 살펴볼 때 이러한 국가에서의 수의과 진료, 가축 농장, 반려","5.2.4.1 
Growing resistance to parasiticides"
동물 소유자에 의한 동물용 구충제의 사용은 선진국보다 상대적으로 적었다. 아시아태평양 및 라틴 아메리카 전역,"Parasite resistance to parasiticides is a burning issue in the animal health market. To tackle this, most 
farmers and pet owners tend to increase the dosage or change the parasiticides used. However, this may 
prove detrimental in the long run and result in multi-drug-resistant parasite species. Over the years, ticks 
have become increasingly resistant to acaricides. Many researchers state that the severity of tick 
resistance has reached a level where resistance must be expected in ticks within five to ten years of the 
introduction of any new type of acaricide. Amitraz and pyrethroids are the cheapest acaricides available in 
the market. These are used globally in various tick control programs. However, strong tick resistance is 
reported for these drugs across almost all geographic locations. For instance, amitraz resistance is seen in 
about 20% of Australian tick populations and more than 50% of Mexican ticks. This has led to several 
challenges for the global livestock industry. Similarly, the extensive use of anthelmintic drugs has made 
helminths resistant to them. Resistance to all classes of broad-spectrum anthelmintics, such as 
benzimidazoles (BZ), imidothiazolestetrahydropyrines, and macrocyclic lactones, has been reported."
"의 신흥국은 반려동물 개체수 급증, 동물성 식품 수요 증가, 기축동물의 막대한 개체수, 동물보건지출의 증가로 동","Scientific experts have observed changes in most parasitic infections relating to parasite genetics, biology, 
and robustness as well as behavior. These changes in parasitic infections are of utmost concern. According 
to AVMA, veterinarians, along with animal owners, should utilize the most up-to-date guidelines, 
treatments, and evidence-based medicine for parasite control. To prevent parasiticide resistance, animal 
owners should always consult their veterinarian about parasite control before feeding their pets with any 
kind of parasiticide."
물용 구충제 시장 참여기업에게 고성장의 기회를 제공하고 있다. 다수의 세계 시장 참여기업은 이러한 고성장 시,"TABLE 1 
PARASITICIDES & RESISTANT PARASITES"
장에서의 입지를 확대하고 장기적인 수익 성장을 보장하는 데 주력하고 있다.,"PARASITICIDE 
PARASITE"
"5.2.4.1
구충제에 대한 내성 증가","Haemonchus Contortus 
Barber pole worm"
구충제에 대한 기생충 내성은 동물보건 시장에서 가장 큰 이슈이다. 이 문제를 해결하기 위해 대부분의 농부와 반,"Teladorsagia Circumcinta 
Stomach worm"
려동물 소유자는 복용량을 늘리거나 사용하는 구충제를 변경는 경향이 있다. 그러나 이것은 장기적으로 부정적 영,"Trichostronglylus Colubriformis 
Black scour worm"
"향이 나타날 수 있으며, 다제내성 기생충 종을 초래할 수 있다. 수 년간 진드기의 살응애제에 대한 내성은 더욱","Cooperia spp. 
Intestinal worm"
강해졌다. 많은 연구자들은 진드기 내성의 정도가 새로운 유형의 살응애제가 도입되고 5년에서 10년 이내의 내성,"Cyathostomin spp. 
Small strongyle"
의 정도로 예상되는 수준에 도달했다고 밝혔다. 아미트라즈(amitraz)와 피레트로이드(pyrethroid)는 시중에서 구할,"Parascaris equorum 
Roundworm"
수 있는 가장 저렴한 살응애제이다. 다양한 진드기 구충 프로그램을 통해 전세계적으로 사용된다. 그러나 거의 모,Source: MarketsandMarkets Analysis
2020년 5월 © MarketsandMarkets™,MAY 2020 © MarketsandMarkets™
"5.2.4.2
기생충 종의 다양성","5.2.4.2 
Diversity of parasite species"
기생충 종의 다양성은 동물의 질병의 원인을 진단하는 데 있어 주요 관심사가 되고 있다. 기생충 종이 식별되면,"The diversity of parasite species is a major concern while diagnosing the cause of illness in animals. The 
identification of the species is followed by the development of a new drug for treating ailments caused by 
the same; this is a time-consuming process. Sometimes, it may happen that an animal is administered with 
an endoparasiticide that differs from the one designed for the diagnosed causative endoparasite. In such 
cases, the causative agent may develop immunity against the endoparasiticide. Therefore, manufacturers 
of parasiticides have to conduct different tests on animals to prove the efficiency of the drug developed. 
This is a time-consuming and expensive task, which may lead to the disapproval of new drugs developed 
as parasiticides."
"해당 기생충으로 인한 질병을 치료하기 위한 신약의 개발로 이어지는데, 이러한 과정에는 많은 시간이 소요된다.","The vast diversity of parasite species is a challenge for this market because it becomes difficult for the 
manufacturers to design a parasiticide to fight different kinds of parasites. This is compounded by the fact 
that each parasiticide takes 5-10 years to come into existence."
때때로 동물이 진단을 받은 뒤 발병원인이 되는 내부 기생충의 구제를 위해 고안된 약이 아닌 내부 기생충 구충제,"5.3 
INDUSTRY TRENDS"
를 투여 받는 일이 일어나기도 한다. 이 경우 기생충은 해당 내부 기생충 구충제에 대하여 내성이 생길 수 있다.,"5.3.1 
IMPACT OF COVID-19 ON THE ANIMAL HEALTH INDUSTRY"
따라서 구충제 제조사는 동물에 대한 실험을 실시하여 개발된 약의 효능을 증명해야 한다. 이는 많은 시간과 비용,"The onset of the COVID-19 pandemic has impacted the animal health industry in various ways. According 
to the American Veterinary Medical Association (AVMA), there is no evidence that animals are playing a 
significant epidemiological role in the spread of human COVID-19 infections; however, because animals 
and people can sometimes share diseases, it is still recommended that people with suspected/confirmed 
infections limit contact with animals and take precautions while handling pets or animals."
"이 소요되는 작업이며, 구충제로 개발된 신약에 대한 허가를 받지 못할 수도 있다.","The emergence of COVID-19 has majorly affected the animal parasiticides market due to the lockdowns 
implemented in most regions. They have left most major players functioning at negligible capacity, or even 
immobilized them completely. Major players in the market have adopted several measures to deal with the 
current market scenario. For instance, in May 2020, Zoetis announced that it would lower its financial 
guidance through annual reports to reflect its current situation due to the estimated impact of the COVID-
19 outbreak. In addition, in May 2020, Elanco Animal Health reported a 10% decrease in total revenue 
during the first quarter of 2020, as compared with its 2019 first-quarter performance (USD 731.1 in 2019 
million to USD 657.7 million in 2020), this decrease is driven largely by the global impact of the novel 
coronavirus (COVID-19) pandemic. In April 2020, Merck & Co. announced the lowering of its 2020 revenue 
expectations by about USD 2.5 billion in anticipation of the negative impact on its vaccines, cancer drugs, 
and animal health products. Reduction in parasiticide manufacturing capacity and output will lead to 
product unavailability and hampered supply chains, leading to a negative impact on market growth during 
2020–2021."
기생충 종들의 광범위한 다양성은 구충제 시장에 있어 과제로 작용한다. 제조사가 여러 종류의 기생충을 죽이는,"5.3.2 
GROWING CONSOLIDATION IN THE ANIMAL HEALTH INDUSTRY"
구충제를 만드는 것이 어려워지기 때문이다. 각각의 구충제가 개발되는 데 5년에서 10년이 걸리는 현실은 상황을,"To strengthen their market position and customer base, leading players in the animal parasiticides industry 
are focusing on acquisition—especially in the North American market because of the growing population of 
companion animals in the US and the rising pet industry expenditure. Similar trends are observed in the 
European region due to the presence of major players in the region."
더욱 첩첩산중으로 만든다.,"India, an emerging market for animal parasiticides in Asia, has also become a hotspot due to the scale-up 
of the poultry industry. In December 2019, Zoetis announced its expansion in Telangana, India, to cater to 
the country’s dairy, poultry, companion animal, and aqua sectors and conduct R&D for product innovation. 
The high contribution of Latin American countries such as Brazil and Chile in the global animal-based 
products market has also made them prime attractions for market players."
2020년 5월 © MarketsandMarkets™,MAY 2020 © MarketsandMarkets™
"표 2
2017년-2019년 동물보건 산업의 주요 인수","TABLE 2 
MAJOR ACQUISITIONS IN THE ANIMAL HEALTH INDUSTRY (2017–2019)"
"연도 및 월
인수 대상 기업
인수 기업
인수 목표","MONTH & YEAR 
TARGET 
ACQUIRER 
DESCRIPTION"
"2020년 2월
엘랑코(미국)
베토퀴놀(프랑스)
동물보건 사업 규모와 동물용 구","February 2020 
Elanco (US) 
Vetoquinol (France)"
충제 시장에서 가시성 증가,"To increase the size of its animal health 
business and visibility in the animal 
parasiticides market"
"2019년 12월
텍사스베트랩(Texas Vet Lab)","December 2019 
Texas Vet Lab (San 
Angelo, US) 
Bimeda (US) 
To offer customers a broad suite of 
antiparasitics"
